15:02:55 09/22/15
JSON Error
Invalid control character at: line 14 column 9 (char 288)
Faulty Message: {
        "voltage":  1500,
        "current": 1234,
        "rpm":   500000,
        "windSpeed":  100,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ": -1000,
        "currentSink": 1234,
        "t-100,
        "temperature":  230,
        "ambientPressure": 10
        "current": 1234,
        "rpm":   500000,
        "windSpeed":  100,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ": -1000,
        "currentSink": 1234,
        "timestamp":   76778377
}

15:12:58 09/22/15
timestamp	voltage	current	windSpeed	pitchAngle	rpm	temperature	ambientPressure	humidity	accelerationX	accelerationY	accelerationZ	currentSink
126390377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126402937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126415497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126428057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126440617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126453177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126465737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126478297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126490857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126503417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126515977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126528537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126541097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126553657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126566217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126578777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126591337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126603897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126616457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126629017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126641577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126654137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126666697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126679257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126691817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126704377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126716937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126729497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126742057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126754617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126767177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126779737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126792297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126804857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126817417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126829977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126842537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126855097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126867657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126880217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126892777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126905337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126917897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126930457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126943017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126955577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126968137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126980697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
126993257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127005817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127018377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127030937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127043497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127056057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127068617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127081177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127093737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127106297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127118857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127131417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127143977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127156537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127169097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127181657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127194217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127206777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127219337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127231897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127244457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127257017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127269577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127282137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127294697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127307257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127319817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127332377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127344937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127357497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127370057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127382617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127395177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127407737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127420297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127432857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127445417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127457977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127470537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127483097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127495657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127508217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127520777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127533337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127545897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127558457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127571017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127583577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127596137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127608697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127621257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127633817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127646377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127658937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127671497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127684057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127696617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127709177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127721737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127734297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127746857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127759417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127771977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127784537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127797097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127809657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127822217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127834777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127847337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127859897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127872457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127885017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127897577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127910137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127922697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127935257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127947817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127960377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127972937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127985497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
127998057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128010617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128023177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128035737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128048297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128060857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128073417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128085977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128098537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128111097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128123657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128136217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128148777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128161337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128173897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128186457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128199017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128211577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128224137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128236697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128249257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128261817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128274377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128286937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128299497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128312057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128324617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128337177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128349737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128362297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128374857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128387417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128399977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128412537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128425097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128437657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128450217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128462777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128475337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128487897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128500457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128513017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128525577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128538137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128550697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128563257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128575817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128588377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128600937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128613497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128626057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128638617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128651177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128663737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128676297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128688857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128701417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128713977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128726537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128739097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128751657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128764217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128776777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128789337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128801897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128814457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128827017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128839577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128852137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128864697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128877257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128889817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128902377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128914937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128927497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128940057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128952617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128965177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128977737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
128990297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129002857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129015417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129027977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129040537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129053097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129065657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129078217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129090777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129103337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129115897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129128457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129141017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129153577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129166137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129178697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129191257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129203817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129216377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129228937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129241497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129254057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129266617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129279177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129291737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129304297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129316857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129329417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129341977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129354537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129367097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129379657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129392217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129404777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129417337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129429897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129442457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129455017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129467577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129480137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129492697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129505257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129517817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129530377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129542937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129555497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129568057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129580617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129593177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129605737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129618297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129630857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129643417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129655977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129668537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129681097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129693657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129706217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129718777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129731337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129743897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129756457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129769017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129781577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129794137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129806697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129819257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129831817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129844377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129856937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129869497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129882057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129894617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129907177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129919737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129932297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129944857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129957417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129969977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129982537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
129995097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130007657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130020217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130032777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130045337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130057897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130070457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130083017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130095577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130108137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130120697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130133257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130145817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130158377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130170937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130183497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130196057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130208617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130221177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130233737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130246297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130258857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130271417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130283977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130296537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130309097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130321657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130334217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130346777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130359337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130371897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130384457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130397017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130409577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130422137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130434697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130447257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130459817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130472377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130484937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130497497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130510057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130522617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130535177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130547737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130560297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130572857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130585417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130597977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130610537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130623097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130635657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130648217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130660777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130673337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130685897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130698457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130711017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130723577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130736137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130748697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130761257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130773817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130786377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130798937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130811497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130824057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130836617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130849177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
