158809567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
158822127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
158834687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
158847247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
158859807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
158872367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
158884927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
158897487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
158910047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
158922607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
158935167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
158947727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
158960287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
158972847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
158985407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
158997967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159010527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159023087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159035647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159048207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159060767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159073327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159085887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159098447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159111008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159123567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159136127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159148687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159161247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159173807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159186367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159198927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159211487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159224047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159236607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159249167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159261727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159274287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159286847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159299407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159311967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159324527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159337087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159349647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159362207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159374767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159387327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159399887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159412447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159425008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159437567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159450127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159462687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159475247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159487807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159500367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159512927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159525487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159538047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159550607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159563167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159575727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159588287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159600847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159613407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159625967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159638527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159651087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159663647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159676207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159688767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159701327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159713887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159726447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159739008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159751567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159764127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159776687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159789247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159801807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159814367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159826927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159839487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159852047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159864607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159877167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159889727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159902287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159914847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159927407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159939967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159952527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159965087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159977647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
159990207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160002767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160015327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160027887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160040447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160053008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160065567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160078127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160090687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160103247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160115807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160128367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160140927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160153487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160166047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160178607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160191167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160203727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160216287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160228847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160241407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160253967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160266527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160279087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160291647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160304207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160316767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160329327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160341887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160354447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160367008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160379567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160392127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160404687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160417247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160429807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160442367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160454927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160467487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160480047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160492607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160505167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160517727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160530287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160542847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160555407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160567967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160580527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160593087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160605647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160618207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160630767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160643327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160655887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160668447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160681008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160693567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160706127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160718687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160731247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160743807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160756367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160768927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160781487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160794047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160806607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160819167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160831727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160844287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160856847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160869407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160881967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160894527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160907087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160919647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160932207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160944767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160957327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160969887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160982447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
160995008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161007567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161020127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161032687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161045247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161057807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161070367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161082927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161095487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161108047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161120607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161133167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161145727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161158287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161170847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161183407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161195967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161208527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161221087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161233647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161246207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161258767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161271327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161283887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161296447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161309008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161321567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161334127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161346687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161359247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161371807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161384367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161396927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161409487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161422047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161434607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161447167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161459727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161472287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161484847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161497407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161509967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161522527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161535087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161547647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161560207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161572767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161585327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161597887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161610447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161623008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161635567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161648127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161660687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161673247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161685807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161698367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161710927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161723487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161736047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161748607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161761167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161773727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161786287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161798847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161811407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161823967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161836527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161849087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161861647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161874207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161886767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161899327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161911887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161924447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161937008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161949567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161962127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161974687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161987247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
161999807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162012367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162024927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162037487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162050047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162062607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162075167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162087727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162100287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162112847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162125407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162137967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162150527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162163087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162175647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162188207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162200767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162213327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162225887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162238447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162251008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162263567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162276127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162288687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162301247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162313807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162326367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162338927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162351487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162364047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162376607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162389167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162401727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162414287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162426847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162439407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162451967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162464527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162477087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162489647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162502207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162514767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162527327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162539887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162552447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162565008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162577567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162590127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162602687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162615247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162627807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162640367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162652927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162665487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162678047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162690607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162703167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162715727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162728287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162740847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162753407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162765967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162778527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162791087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162803647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162816207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162828767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162841327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162853887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162866447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162879008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162891567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162904127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162916687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162929247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162941807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162954367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162966927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162979487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
162992047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163004607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163017167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163029727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163042287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163054847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163067407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163079967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163092527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163105087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163117647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163130207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163142767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163155327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163167887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163180447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163193008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163205567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163218127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163230687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163243247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163255807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163268367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163280927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163293487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163306047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163318607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163331167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163343727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163356287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163368847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163381407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163393967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163406527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163419087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163431647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163444207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163456767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163469327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163481887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163494447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163507008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163519567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163532127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163544687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163557247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163569807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163582367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163594927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163607487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163620047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163632607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163645167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163657727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163670287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163682847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163695407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163707967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163720527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163733087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163745647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163758207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163770767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163783327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163795887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163808447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163821008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163833567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163846127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163858687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163871247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163883807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163896367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163908927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163921487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163934047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163946607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163959167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163971727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163984287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
163996847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164009407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164021967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164034527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164047087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164059647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164072207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164084767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164097327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164109887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164122447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
